RIGHT  D-ERYTHROSE-4-PHOSPHATE + D-XYLULOSE-5-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -16.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 RIBULP3EPIM-RXN
LEFT D-XYLULOSE-5-PHOSPHATE 
RIGHT  D-RIBULOSE-5-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 3.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 1TRANSKETO-RXN
LEFT D-SEDOHEPTULOSE-7-PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE 
RIGHT  D-RIBOSE-5-PHOSPHATE + D-XYLULOSE-5-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 4.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 SEDOHEPTULOSE-BISPHOSPHATASE-RXN
LEFT D-SEDOHEPTULOSE-1,7-BISPHOSPHATE + H2O 
RIGHT  D-SEDOHEPTULOSE-7-PHOSPHATE + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -17.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 RIB5PISOM-RXN
LEFT D-RIBOSE-5-PHOSPHATE 
RIGHT  D-RIBULOSE-5-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 1.8
DGZERO-UNITS    KJ/MOL
//
REACTION	 PHOSPHORIBULOKINASE-RXN
LEFT D-RIBULOSE-5-PHOSPHATE + ATP 
RIGHT  D-RIBULOSE-1,5-BISPHOSPHATE + ADP 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -18.5
DGZERO-UNITS    KJ/MOL
//
REACTION	 SEDOBISALDOL-RXN
LEFT GLYCERONE_PHOSPHATE + D-ERYTHROSE-4-PHOSPHATE 
RIGHT  D-SEDOHEPTULOSE-1,7-BISPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -13.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 TRANSALDOL-RXN
LEFT D-SEDOHEPTULOSE-7-PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE 
RIGHT  BETA-D-FRUCTOSE-6-PHOSPHATE + D-ERYTHROSE-4-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO 25.7
DGZERO-UNITS    KJ/MOL
//
REACTION	 6PFRUCTPHOS-RXN
LEFT ATP + BETA-D-FRUCTOSE-6-PHOSPHATE 
RIGHT  ADP + BETA-D-FRUCTOSE-1,6-BISPHOSPHATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO -37.7
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-15513
LEFT 2-PHOSPHO-D-GLYCERATE 
RIGHT  3-PHOSPHO-D-GLYCERATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO -4.5
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGLUCISOM-RXN
LEFT BETA-D-GLUCOSE-6-PHOSPHATE 
RIGHT  BETA-D-FRUCTOSE-6-PHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO 28.7
DGZERO-UNITS    KJ/MOL
//
REACTION	 2PGADEHYDRAT-RXN
LEFT 2-PHOSPHO-D-GLYCERATE 
RIGHT  PHOSPHOENOLPYRUVATE + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -4.09
DGZERO-UNITS    KJ/MOL
//
REACTION	 PEPDEPHOS-RXN
LEFT PHOSPHOENOLPYRUVATE + ADP  
RIGHT  PYRUVATE + ATP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -28.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 PDH
LEFT COA + NAD+ + PYRUVATE 
RIGHT  ACETYL-COA + CO2 + NADH
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO -33.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 CITSYN-RXN
LEFT acetyl-CoA + oxaloacetate + H2O 
RIGHT  citrate + COA 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -31.5
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACONITATEDEHYDR-RXN
LEFT citrate 
RIGHT  cis-aconitate + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 8.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACONITATEHYDR-RXN
LEFT cis-aconitate + H2O 
RIGHT  D-threo-isocitrate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 0.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 ISOCITDEH-RXN
LEFT NADP+ + D-threo-isocitrate 
RIGHT  CO2 + NADPH + 2-oxoglutarate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 3.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 2OXOGLUTARATEDEH-RXN
LEFT 2-OXOGLUTARATE + COA + NAD+ 
RIGHT  SUCCINYL-COA + CO2 + NADH
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO -23.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 SUCCCOASYN-RXN
LEFT ATP + COA + succinate 
RIGHT  ADP + ORTHOPHOSPHATE + succinyl-CoA
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 1.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-14971
LEFT NAD+ + succinate 
RIGHT  NADH + fumarate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 65.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 FUMHYDR-RXN
LEFT (S)-malate 
RIGHT  fumarate + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -3.46
DGZERO-UNITS    KJ/MOL
//
REACTION	 MALATE-DEH-RXN
LEFT (S)-malate + NAD+ 
RIGHT  NADH + oxaloacetate 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO 33.01
DGZERO-UNITS    KJ/MOL
//
REACTION	 ISOCIT-CLEAV-RXN
LEFT D-threo-isocitrate 
RIGHT  glyoxylate + succinate
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 0.0
DGZERO 5.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 MALSYN-RXN
LEFT acetyl-CoA + glyoxylate + H2O 
RIGHT  COA + (S)-malate 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -30.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 ALCOHOL-DEHYDROG-RXN
LEFT ETHANOL + NAD+  
RIGHT   ACETALDEHYDE + NADH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 24.37
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN66-3
LEFT ACETALDEHYDE + NAD+ + H2O  
RIGHT   ACETATE + NADH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -43.2
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACETATE--COA-LIGASE-RXN
LEFT ACETATE + ATP + COA  
RIGHT   ACETYL-COA + AMP + DIPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -5.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 ASPAMINOTRANS-RXN
LEFT OXALOACETATE + L-GLUTAMATE 
RIGHT  L-ASPARTATE + 2-OXOGLUTARATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -2.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 ASPARTATEKIN-RXN
LEFT L-ASPARTATE + ATP 
RIGHT  L-ASPARTYL-4-PHOSPHATE + ADP
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 16.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
LEFT L-ASPARTATE-4-SEMIALDEHYDE + NADP+ + ORTHOPHOSPHATE 
RIGHT  L-ASPARTYL-4-PHOSPHATE + NADPH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -12.8
DGZERO-UNITS    KJ/MOL
//
REACTION	 HOMOSERDEHYDROG-RXN
LEFT L-ASPARTATE-SEMIALDEHYDE + NADPH 
RIGHT  L-HOMOSERINE + NADP+ 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -29.1
DGZERO-UNITS    KJ/MOL
//
REACTION	 HOMOSERINE-O-ACETYLTRANSFERASE-RXN
LEFT L-HOMOSERINE + ACETYL-COA  
RIGHT   O-ACETYL-L-HOMOSERINE + COA
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -26.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACETYLHOMOSER-CYS-RXN
LEFT O-ACETYL-L-HOMOSERINE + H2S 
RIGHT   L-HOMOCYSTEINE + ACETATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -62.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 HOMOCYSMET-RXN
LEFT L-HOMOCYSTEINE + 5-METHYLTETRAHYDROFOLATE  
RIGHT   L-METHIONINE + TETRAHYDROFOLATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -8.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 S-ADENMETSYN-RXN
LEFT ATP + L-METHIONINE + H2O  
RIGHT   S-ADENOSYL-L-METHIONINE + ORTHOPHOSPHATE + DIPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -0.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-7605
LEFT S-ADENOSYL-L-METHIONINE + TETRAHYDROFOLATE  
RIGHT   S-ADENOSYL-L-HOMOCYSTEINE + 5-METHYLTETRAHYDROFOLATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 0.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 ADENOSYLHOMOCYSTEINASE-RXN
LEFT S-ADENOSYL-L-HOMOCYSTEINE + H2O  
RIGHT   L-HOMOCYSTEINE + ADENOSINE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 36.8
DGZERO-UNITS    KJ/MOL
//
REACTION	 ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
LEFT S-ADENOSYL-L-HOMOCYSTEINE + H2O  
RIGHT   S-RIBOSYL-L-HOMOCYSTEINE + ADENINE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -16.1
DGZERO-UNITS    KJ/MOL
//
REACTION	 RIBOSYLHOMOCYSTEINASE-RXN
LEFT S-RIBOSYL-L-HOMOCYSTEINE  
RIGHT   L-HOMOCYSTEINE + (4S)-4,5-DIHYDROXYPENTAN-2,3-DIONE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -13.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 GLUTAMINESYN-RXN
LEFT NH3 + L-GLUTAMATE + ATP 
RIGHT  L-GLUTAMINE + ADP + ORTHOPHOSPHATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -17.8
DGZERO-UNITS    KJ/MOL
//
REACTION	 GLUTAMATESYN-RXN
LEFT L-GLUTAMINE + 2-OXOGLUTARATE + NADPH  
RIGHT  2 L-GLUTAMATE + NADP+
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -56.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 PGLYCDEHYDROG-RXN
LEFT 3-PHOSPHO-D-GLYCERATE + NAD+ 
RIGHT  3-PHOSPHOOXYPYRUVATE + NADH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 37.4
DGZERO-UNITS    KJ/MOL
//
REACTION	 PSERTRANSAM-RXN
LEFT 3-PHOSPHO-L-SERINE + 2-OXOGLUTARATE 
RIGHT  L-GLUTAMATE + 3-PHOSPHOOXYPYRUVATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 12.8
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN0-5114
LEFT 3-PHOSPHO-L-SERINE + H2O 
RIGHT  L-SERINE + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -10.85
DGZERO-UNITS    KJ/MOL
//
REACTION	 CYSTATHIONINE-BETA-SYNTHASE-RXN
LEFT L-SERINE + L-HOMOCYSTEINE 
RIGHT  L-CYSTATHIONINE + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -32.5
DGZERO-UNITS    KJ/MOL
//
REACTION	 O-SUCCHOMOSERLYASE-RXN
LEFT O-SUCCINYL-L-HOMOSERINE + L-CYSTEINE 
RIGHT  L-CYSTATHIONINE + SUCCINATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -58.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 HOMSUCTRAN-RXN
LEFT L-HOMOSERINE + SUCCINYL-COA  
RIGHT   O-SUCCINYL-L-HOMOSERINE + COA
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -33.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 SERINE-O-ACETTRAN-RXN
LEFT L-SERINE + ACETYL-COA 
RIGHT  O-ACETYL-L-SERINE + COA
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -6.7
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACSERLY-RXN
LEFT O-ACETYL-L-SERINE + H2S 
RIGHT  L-CYSTEINE + ACETATE 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -49.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 2-OXOGLUTARATE-SYNTHASE-RXN
LEFT COA + 2.0 AN_OXIDIZED_FERREDOXIN + 2-oxoglutarate 
RIGHT  CO2  + 2.0 A_REDUCED_FERREDOXIN + succinyl-CoA
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 86.688
DGZERO-UNITS    KJ/MOL
//
REACTION	 PYRUFLAVREDUCT-RXN
LEFT COA + 2.0 AN_OXIDIZED_FERREDOXIN + pyruvate 
RIGHT  acetyl-CoA + CO2  + 2.0 A_REDUCED_FERREDOXIN
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 78.188
DGZERO-UNITS    KJ/MOL
//
REACTION	 DIHYDROXYISOVALDEHYDRAT-RXN
LEFT (2R)-2,3-DIHYDROXY-3-METHYLBUTANOATE 
RIGHT  3-METHYL-2-OXOBUTANOATE + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -35.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACETOLACTREDUCTOISOM-RXN
LEFT (2R)-2,3-DIHYDROXY-3-METHYLBUTANOATE + NADP+ 
RIGHT  (S)-2-ACETOLACTATE + NADPH
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 25.2
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-8991
LEFT (2R,3S)-3-ISOPROPYLMALATE 
RIGHT  2-ISOPROPYLMALEATE + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -5.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 3-ISOPROPYLMALDEHYDROG-RXN
LEFT (2R,3S)-3-ISOPROPYLMALATE + NAD+ 
RIGHT  (2S)-2-ISOPROPYL-3-OXOSUCCINATE + NADH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 22.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-7800
LEFT (2S)-2-ISOPROPYL-3-OXOSUCCINATE  
RIGHT  4-METHYL-2-OXOPENTANOATE + CO2
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -20.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-15121
LEFT 2-AMINOBUT-2-ENOATE 
RIGHT  2-IMINOBUTANOATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -17.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 DIHYDROXYMETVALDEHYDRAT-RXN
LEFT (R)-2,3-DIHYDROXY-3-METHYLPENTANOATE 
RIGHT  (S)-3-METHYL-2-OXOPENTANOATE + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -35.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACETOOHBUTREDUCTOISOM-RXN
LEFT (R)-2,3-DIHYDROXY-3-METHYLPENTANOATE + NADP+ 
RIGHT  (S)-2-ACETO-2-HYDROXYBUTANOATE + NADPH 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 25.2
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACETOLACTSYN-RXN
LEFT 2 PYRUVATE 
RIGHT  (S)-2-ACETOLACTATE + CO2
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -36.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-15123
LEFT 2-IMINOBUTANOATE + H2O 
RIGHT  2-OXOBUTANOATE + NH3
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -17.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 3-ISOPROPYLMALISOM-RXN
LEFT 2-ISOPROPYLMALEATE + H2O 
RIGHT  (2S)-2-ISOPROPYLMALATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -1.5
DGZERO-UNITS    KJ/MOL
//
REACTION	 2-ISOPROPYLMALATESYN-RXN
LEFT 3-METHYL-2-OXOBUTANOATE + ACETYL-COA + H2O 
RIGHT  (2S)-2-ISOPROPYLMALATE + COA 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -22.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 BRANCHED-CHAINAMINOTRANSFERILEU-RXN
LEFT L-ISOLEUCINE + 2-OXOGLUTARATE 
RIGHT  L-GLUTAMATE + (S)-3-METHYL-2-OXOPENTANOATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -7.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 BRANCHED-CHAINAMINOTRANSFERLEU-RXN
LEFT L-LEUCINE + 2-OXOGLUTARATE 
RIGHT  L-GLUTAMATE + 4-METHYL-2-OXOPENTANOATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -1.3
DGZERO-UNITS    KJ/MOL
//
REACTION	 RXN-15122
LEFT L-THREONINE 
RIGHT  2-AMINOBUT-2-ENOATE + H2O 
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 5.9
DGZERO-UNITS    KJ/MOL
//
REACTION	 BRANCHED-CHAINAMINOTRANSFERVAL-RXN
LEFT L-VALINE + 2-OXOGLUTARATE 
RIGHT  L-GLUTAMATE + 3-METHYL-2-OXOBUTANOATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO 0.6
DGZERO-UNITS    KJ/MOL
//
REACTION	 ACETOOHBUTSYN-RXN
LEFT PYRUVATE + 2-OXOBUTANOATE 
RIGHT  (S)-2-ACETO-2-HYDROXYBUTANOATE + CO2
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -26.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 DAHPSYN-RXN
LEFT PHOSPHOENOLPYRUVATE + D-ERYTHROSE-4-PHOSPHATE + H2O 
RIGHT  3-DEOXY-D-ARABINO-HEPTULOSONATE-7-PHOSPHATE + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -74.1
DGZERO-UNITS    KJ/MOL
//
REACTION	 3-DEHYDROQUINATE-SYNTHASE-RXN
LEFT 3-DEOXY-D-ARABINO-HEPTULOSONATE-7-PHOSPHATE 
RIGHT  3-DEHYDROQUINATE + ORTHOPHOSPHATE
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -154.0
DGZERO-UNITS    KJ/MOL
//
REACTION	 3-DEHYDROQUINATE-DEHYDRATASE-RXN
LEFT 3-DEHYDROQUINATE 
RIGHT  3-DEHYDROSHIKIMATE + H2O
LEFT_COMPARTMENT CYTOPLASM
RIGHT_COMPARTMENT CYTOPLASM
ENZYME_LEVEL 1.0
DGZERO -5.3
DGZERO-UNITS    KJ/MOL
//
